Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded
2020-02-05 08:03:00,812.0,818.0,812.0,818.0,17.0,0.0,0,0.0,0
2020-02-05 08:24:00,814.0,814.0,812.0,812.0,3.0,0.0,0,-14.0,0
2020-02-05 08:52:00,820.0,820.0,820.0,820.0,1.0,6.0,1,-2.0,0
2020-02-05 08:53:00,822.0,822.0,822.0,822.0,37.0,2.0,1,36.0,1
2020-02-05 09:41:00,822.0,822.0,822.0,822.0,3.0,0.0,0,-34.0,0
2020-02-05 11:35:00,814.0,814.0,812.0,812.0,4.0,-10.0,0,1.0,1
2020-02-05 11:38:00,812.0,812.0,812.0,812.0,1.0,-2.0,0,-3.0,0
2020-02-05 11:43:00,812.0,812.0,808.0,808.0,10.0,-4.0,0,9.0,1
2020-02-05 13:14:00,820.0,824.0,820.0,822.0,290.0,10.0,1,280.0,1
2020-02-05 13:17:00,826.0,826.0,826.0,826.0,2.0,6.0,1,-288.0,0
2020-02-05 14:32:00,818.0,818.0,816.0,816.0,9.0,-10.0,0,7.0,1
2020-02-05 16:08:00,822.0,822.0,822.0,822.0,2.0,4.0,1,-7.0,0
2020-02-05 16:21:00,824.0,824.0,824.0,824.0,1.0,2.0,1,-1.0,0
2020-02-05 16:37:00,824.0,824.0,824.0,824.0,2.0,0.0,0,1.0,1
