Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-03-20 08:01:00,5.95,5.975,5.934,5.975,2203180.0
2020-03-20 08:02:00,5.975,6.023,5.96,6.01,149803.0
2020-03-20 08:03:00,6.01,6.05,6.001,6.049,105552.0
2020-03-20 08:04:00,6.046,6.049,6.012,6.049,77739.0
2020-03-20 08:05:00,6.049,6.05,6.024,6.032,75117.0
2020-03-20 08:06:00,6.03,6.046,5.9,5.984,121081.0
2020-03-20 08:07:00,5.901,6.026,5.85,5.98,121817.0
2020-03-20 08:08:00,5.981,6.029,5.965,6.02,28186.0
2020-03-20 08:09:00,6.02,6.02,5.992,5.992,67060.0
2020-03-20 08:10:00,6.019,6.019,5.979,5.999,12733.0
2020-03-20 08:11:00,5.999,6.015,5.981,6.0,90471.0
2020-03-20 08:12:00,6.011,6.018,5.983,5.999,46822.0
2020-03-20 08:13:00,6.0,6.018,5.99,6.018,56762.0
2020-03-20 08:14:00,6.012,6.019,6.0,6.019,38605.0
2020-03-20 08:15:00,6.018,6.039,6.012,6.03,116536.0
2020-03-20 08:16:00,6.037,6.039,5.996,6.007,110566.0
2020-03-20 08:17:00,6.007,6.02,5.993,6.015,65225.0
2020-03-20 08:18:00,6.018,6.021,5.999,6.0,41947.0
2020-03-20 08:19:00,5.994,6.008,5.962,5.982,74200.0
2020-03-20 08:20:00,5.985,5.993,5.931,5.955,92558.0
2020-03-20 08:21:00,5.955,5.97,5.918,5.97,92837.0
2020-03-20 08:22:00,5.956,5.974,5.948,5.954,32504.0
2020-03-20 08:23:00,5.964,5.97,5.94,5.952,37255.0
2020-03-20 08:24:00,5.952,5.957,5.936,5.95,18932.0
2020-03-20 08:25:00,5.948,5.96,5.932,5.932,24260.0
2020-03-20 08:26:00,5.93,5.96,5.93,5.942,52489.0
2020-03-20 08:27:00,5.94,5.94,5.872,5.884,59491.0
2020-03-20 08:28:00,5.885,5.903,5.852,5.903,55970.0
2020-03-20 08:29:00,5.886,5.909,5.878,5.895,16529.0
2020-03-20 08:30:00,5.895,5.91,5.883,5.892,30403.0
2020-03-20 08:31:00,5.9,5.929,5.9,5.915,76760.0
2020-03-20 08:32:00,5.918,5.919,5.867,5.868,96070.0
2020-03-20 08:33:00,5.878,5.888,5.856,5.864,26858.0
2020-03-20 08:34:00,5.868,5.9,5.86,5.86,37346.0
2020-03-20 08:35:00,5.884,5.9,5.88,5.891,33086.0
2020-03-20 08:36:00,5.899,5.908,5.887,5.908,21108.0
2020-03-20 08:37:00,5.905,5.905,5.87,5.878,21367.0
2020-03-20 08:38:00,5.881,5.894,5.87,5.888,51271.0
2020-03-20 08:39:00,5.888,5.888,5.85,5.85,80744.0
2020-03-20 08:40:00,5.863,5.886,5.863,5.884,33390.0
2020-03-20 08:41:00,5.882,5.882,5.85,5.86,20664.0
2020-03-20 08:42:00,5.856,5.872,5.845,5.854,54144.0
2020-03-20 08:43:00,5.872,5.877,5.835,5.854,41320.0
2020-03-20 08:44:00,5.863,5.863,5.834,5.85,24307.0
2020-03-20 08:45:00,5.849,5.87,5.806,5.845,106238.0
2020-03-20 08:46:00,5.852,5.882,5.852,5.882,32770.0
2020-03-20 08:47:00,5.882,5.897,5.865,5.891,28794.0
2020-03-20 08:48:00,5.878,5.897,5.875,5.895,30623.0
2020-03-20 08:49:00,5.883,5.9,5.883,5.898,14488.0
2020-03-20 08:50:00,5.898,5.9,5.876,5.899,22429.0
2020-03-20 08:51:00,5.9,5.905,5.89,5.899,16383.0
2020-03-20 08:52:00,5.905,5.913,5.892,5.91,11601.0
2020-03-20 08:53:00,5.913,5.915,5.894,5.894,36476.0
2020-03-20 08:54:00,5.9,5.904,5.886,5.9,30360.0
2020-03-20 08:55:00,5.898,5.902,5.89,5.9,23017.0
2020-03-20 08:56:00,5.899,5.9,5.88,5.897,17301.0
2020-03-20 08:57:00,5.896,5.9,5.891,5.891,6322.0
2020-03-20 08:58:00,5.9,5.906,5.89,5.906,18186.0
2020-03-20 08:59:00,5.903,5.92,5.895,5.92,20619.0
2020-03-20 09:00:00,5.92,5.926,5.915,5.916,16625.0
2020-03-20 09:01:00,5.916,5.931,5.909,5.93,47900.0
2020-03-20 09:02:00,5.93,5.94,5.93,5.93,24333.0
2020-03-20 09:03:00,5.931,5.95,5.927,5.95,18022.0
2020-03-20 09:04:00,5.94,5.943,5.903,5.92,49935.0
2020-03-20 09:05:00,5.935,5.938,5.922,5.932,14381.0
2020-03-20 09:06:00,5.936,5.95,5.933,5.942,20836.0
2020-03-20 09:07:00,5.948,5.973,5.948,5.973,54594.0
2020-03-20 09:08:00,5.962,5.97,5.951,5.97,27098.0
2020-03-20 09:09:00,5.97,5.973,5.958,5.961,30096.0
