Date,OPEN,HIGH,LOW,CLOSE,VOLUME
2020-05-14 07:01:00,7.262,7.262,7.24,7.253,76687.0
2020-05-14 07:02:00,7.253,7.256,7.227,7.247,17382.0
2020-05-14 07:03:00,7.243,7.251,7.23,7.25,33235.0
2020-05-14 07:04:00,7.24,7.25,7.235,7.25,20954.0
2020-05-14 07:05:00,7.25,7.274,7.25,7.274,13238.0
2020-05-14 07:06:00,7.267,7.281,7.248,7.248,35665.0
2020-05-14 07:07:00,7.247,7.25,7.235,7.245,23777.0
2020-05-14 07:08:00,7.238,7.241,7.231,7.24,29883.0
2020-05-14 07:09:00,7.241,7.25,7.233,7.25,70192.0
2020-05-14 07:10:00,7.248,7.248,7.24,7.24,12944.0
2020-05-14 07:11:00,7.239,7.244,7.235,7.24,9866.0
2020-05-14 07:12:00,7.24,7.248,7.239,7.247,31163.0
2020-05-14 07:13:00,7.247,7.28,7.246,7.28,19710.0
2020-05-14 07:14:00,7.276,7.282,7.276,7.282,10851.0
2020-05-14 07:15:00,7.282,7.282,7.276,7.279,4273.0
2020-05-14 07:16:00,7.275,7.294,7.274,7.294,13236.0
2020-05-14 07:17:00,7.294,7.294,7.287,7.287,7092.0
2020-05-14 07:18:00,7.29,7.301,7.29,7.301,32329.0
2020-05-14 07:19:00,7.306,7.313,7.306,7.313,3356.0
2020-05-14 07:20:00,7.309,7.32,7.309,7.318,19471.0
2020-05-14 07:21:00,7.318,7.328,7.318,7.318,31915.0
2020-05-14 07:22:00,7.316,7.319,7.312,7.316,16817.0
2020-05-14 07:23:00,7.32,7.34,7.32,7.334,7354.0
2020-05-14 07:24:00,7.332,7.335,7.329,7.335,3342.0
2020-05-14 07:25:00,7.335,7.336,7.33,7.333,7562.0
2020-05-14 07:26:00,7.334,7.334,7.324,7.326,22720.0
2020-05-14 07:27:00,7.322,7.322,7.3,7.3,12340.0
2020-05-14 07:28:00,7.3,7.304,7.294,7.296,13528.0
2020-05-14 07:29:00,7.295,7.295,7.29,7.29,1090.0
2020-05-14 07:30:00,7.287,7.289,7.282,7.282,9798.0
2020-05-14 07:31:00,7.284,7.291,7.284,7.291,8569.0
2020-05-14 07:32:00,7.292,7.298,7.287,7.287,13794.0
2020-05-14 07:33:00,7.288,7.288,7.288,7.288,6485.0
2020-05-14 07:34:00,7.288,7.288,7.276,7.276,27984.0
2020-05-14 07:35:00,7.281,7.281,7.274,7.278,8307.0
2020-05-14 07:36:00,7.278,7.284,7.278,7.28,3359.0
2020-05-14 07:37:00,7.282,7.282,7.28,7.28,1927.0
2020-05-14 07:38:00,7.282,7.3,7.282,7.3,17670.0
2020-05-14 07:39:00,7.312,7.315,7.309,7.31,4874.0
2020-05-14 07:40:00,7.319,7.319,7.31,7.315,3515.0
2020-05-14 07:41:00,7.314,7.315,7.31,7.315,8565.0
2020-05-14 07:43:00,7.311,7.311,7.31,7.31,1160.0
2020-05-14 07:44:00,7.309,7.315,7.306,7.315,5907.0
2020-05-14 07:45:00,7.312,7.315,7.312,7.315,752.0
2020-05-14 07:46:00,7.315,7.315,7.314,7.314,2128.0
2020-05-14 07:47:00,7.312,7.313,7.308,7.313,4139.0
2020-05-14 07:48:00,7.311,7.311,7.311,7.311,676.0
