Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-05-27 09:01:00,52.0,52.0,51.87,51.87,29297.0,0.0,0,0.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:02:00,51.83,52.01,51.78,51.88,20302.0,-0.11999999999999746,0,-8995.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:03:00,51.91,52.08,51.91,52.06,7739.0,0.230000000000004,1,-12563.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:04:00,52.05,52.12,52.01,52.08,4848.0,0.1700000000000017,1,-2891.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:05:00,52.1,52.24,52.1,52.17,6876.0,0.12000000000000455,1,2028.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:06:00,52.15,52.3,52.07,52.27,13898.0,0.1700000000000017,1,7022.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:07:00,52.31,52.33,52.14,52.14,3433.0,-0.009999999999998009,0,-10465.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:08:00,52.14,52.2,52.13,52.2,4253.0,-0.10999999999999943,0,820.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:09:00,52.17,52.4,52.17,52.35,33997.0,0.21000000000000085,1,29744.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:10:00,52.35,52.4,52.23,52.31,16046.0,0.14000000000000054,1,-17951.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:11:00,52.33,52.33,52.19,52.22,4983.0,-0.13000000000000256,0,-11063.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:12:00,52.23,52.31,52.17,52.24,7551.0,-0.0899999999999963,0,2568.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:13:00,52.26,52.4,52.26,52.38,16912.0,0.15000000000000568,1,9361.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:14:00,52.39,52.49,52.39,52.46,27321.0,0.20000000000000284,1,10409.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:15:00,52.46,52.53,52.42,52.5,15279.0,0.10999999999999943,1,-12042.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:16:00,52.47,52.54,52.42,52.43,6252.0,-0.030000000000001137,0,-9027.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:17:00,52.44,52.47,52.3,52.33,11103.0,-0.14000000000000054,0,4851.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:18:00,52.33,52.35,52.22,52.26,5391.0,-0.17999999999999972,0,-5712.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:19:00,52.33,52.5,52.3,52.5,6265.0,0.1700000000000017,1,874.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:20:00,52.54,52.54,52.35,52.46,17535.0,0.13000000000000256,1,11270.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:21:00,52.47,52.61,52.47,52.54,5183.0,0.0,0,-12352.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:22:00,52.52,52.66,52.51,52.66,2211.0,0.18999999999999773,1,-2972.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:23:00,52.63,52.67,52.57,52.66,4122.0,0.13999999999999346,1,1911.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:24:00,52.67,52.67,52.53,52.61,7755.0,-0.02000000000000313,0,3633.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:25:00,52.62,52.65,52.6,52.62,1986.0,-0.05000000000000426,0,-5769.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:26:00,52.61,52.66,52.56,52.66,2892.0,0.03999999999999915,1,906.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:27:00,52.66,52.67,52.6,52.6,8636.0,-0.009999999999998009,0,5744.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:28:00,52.63,52.74,52.6,52.72,8483.0,0.060000000000002274,1,-153.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:29:00,52.71,52.72,52.68,52.69,1753.0,0.059999999999995175,1,-6730.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:30:00,52.68,52.72,52.63,52.72,2588.0,0.009999999999998009,1,835.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:31:00,52.74,52.77,52.7,52.74,5932.0,0.060000000000002274,1,3344.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:32:00,52.74,52.76,52.68,52.68,1015.0,-0.060000000000002274,0,-4917.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:33:00,52.68,52.68,52.64,52.64,5010.0,-0.10000000000000142,0,3995.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:34:00,52.6,52.6,52.45,52.45,2716.0,-0.2299999999999969,0,-2294.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:35:00,52.41,52.51,52.38,52.51,2802.0,-0.09000000000000341,0,86.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:36:00,52.51,52.56,52.46,52.5,1535.0,0.09000000000000341,1,-1267.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:37:00,52.5,52.54,52.48,52.54,3151.0,0.030000000000001137,1,1616.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:38:00,52.54,52.65,52.5,52.63,10366.0,0.13000000000000256,1,7215.0,1,,,,,,,,,,,,,,,,,,,
2020-05-27 09:39:00,52.65,52.67,52.62,52.62,3301.0,0.0799999999999983,1,-7065.0,0,,,,,,,,,,,,,,,,,,,
2020-05-27 09:40:00,52.62,52.7,52.56,52.56,2678.0,-0.0899999999999963,0,-623.0,0,,,,,,,,,,,,,,,,,,,
