Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header,release time,article content,formatteddate,flair_sentiment_header_label,flair_sentiment_header_score,flair_sentiment_content_label,flair_sentiment_content_score,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-05-05 09:01:00,52.66,52.89,52.4,52.4,26630.0,0.0,0,0.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:02:00,52.45,52.62,52.42,52.61,8324.0,-0.049999999999997165,0,-18306.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:03:00,52.78,52.81,52.74,52.74,4925.0,0.28999999999999915,1,-3399.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:04:00,52.71,52.71,52.56,52.61,2612.0,-0.1700000000000017,0,-2313.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:05:00,52.57,52.57,52.47,52.5,4459.0,-0.21000000000000085,0,1847.0,1,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:06:00,52.49,52.58,52.41,52.58,5542.0,0.009999999999998009,1,1083.0,1,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:07:00,52.67,52.77,52.65,52.73,1669.0,0.2399999999999949,1,-3873.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:08:00,52.79,52.88,52.72,52.83,6849.0,0.1599999999999966,1,5180.0,1,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:09:00,52.88,52.99,52.84,52.99,4491.0,0.20000000000000284,1,-2358.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:10:00,52.98,53.13,52.97,53.12,13244.0,0.2399999999999949,1,8753.0,1,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:11:00,53.11,53.18,53.0,53.0,4498.0,0.02000000000000313,1,-8746.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:12:00,52.99,53.06,52.99,53.0,1544.0,-0.10999999999999943,0,-2954.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:13:00,53.02,53.07,53.0,53.06,3174.0,0.07000000000000027,1,1630.0,1,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:14:00,53.05,53.09,53.02,53.09,1794.0,0.07000000000000027,1,-1380.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:15:00,53.11,53.11,53.09,53.09,404.0,0.04000000000000625,1,-1390.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:16:00,53.04,53.23,53.04,53.15,5462.0,0.03999999999999915,1,5058.0,1,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:17:00,53.18,53.18,53.13,53.16,1365.0,0.11999999999999746,1,-4097.0,0,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:18:00,53.19,53.2,53.09,53.13,6073.0,-0.049999999999997165,0,4708.0,1,,,,,,,,,,,,,,,,,,,,,
2020-05-05 09:19:00,53.11,53.14,53.07,53.07,4085.0,-0.11999999999999746,0,-1988.0,0,,,,,,,,,,,,,,,,,,,,,
