Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-03-19 09:01:00,38.94,38.965,38.59,38.865,69206.0,0.0,0,0.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:02:00,38.925,39.05,38.87,39.05,3307.0,0.10999999999999943,1,-65899.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:03:00,39.01,39.225,39.0,39.16,12868.0,0.23499999999999946,1,9561.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:04:00,39.22,39.36,39.17,39.36,5357.0,0.3500000000000014,1,-7511.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:05:00,39.39,39.47,39.265,39.27,9709.0,0.05000000000000426,1,4352.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:06:00,39.185,39.195,38.75,38.75,7099.0,-0.6400000000000006,0,-2610.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:07:00,38.69,38.865,38.69,38.845,3557.0,-0.3400000000000034,0,-3542.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:08:00,38.77,39.1,38.77,39.035,6327.0,0.3449999999999989,1,2770.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:09:00,39.05,39.155,38.985,39.085,13415.0,0.3149999999999977,1,7088.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:10:00,39.21,39.99,39.21,39.99,4440.0,0.9400000000000048,1,-8975.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:11:00,39.99,39.99,39.695,39.7,8480.0,0.490000000000002,1,4040.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:12:00,39.715,39.82,39.7,39.7,4721.0,-0.28999999999999915,0,-3759.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:13:00,39.7,39.79,39.485,39.54,6111.0,-0.17500000000000426,0,1390.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:14:00,39.525,39.645,39.315,39.315,9079.0,-0.3850000000000051,0,2968.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:15:00,39.47,39.54,39.47,39.53,797.0,0.005000000000002558,1,-8282.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:16:00,39.48,39.625,39.4,39.44,4327.0,-0.030000000000001137,0,3530.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:17:00,39.54,39.565,39.39,39.39,5780.0,-0.0899999999999963,0,1453.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:18:00,39.445,39.515,39.39,39.515,4740.0,-0.024999999999998582,0,-1040.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:19:00,39.51,39.53,39.25,39.25,7177.0,-0.19500000000000028,0,2437.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:20:00,39.295,39.38,39.295,39.38,535.0,-0.12999999999999545,0,-6642.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:21:00,39.38,39.46,39.365,39.38,31119.0,0.08500000000000085,1,30584.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:22:00,39.38,39.515,39.38,39.515,4676.0,0.134999999999998,1,-26443.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:23:00,39.515,39.76,39.515,39.585,20701.0,0.2049999999999983,1,16025.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:24:00,39.56,39.645,39.45,39.645,6608.0,0.13000000000000256,1,-14093.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:25:00,39.595,39.595,39.23,39.245,20726.0,-0.31500000000000483,0,14118.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:26:00,39.225,39.23,39.15,39.19,6626.0,-0.4050000000000011,0,-14100.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:27:00,39.225,39.245,39.22,39.225,371.0,0.0,0,-6255.0,0,,,,,,,,,,,,,,,,,,,
2020-03-19 09:28:00,39.265,39.265,39.085,39.26,5979.0,0.03499999999999659,1,5608.0,1,,,,,,,,,,,,,,,,,,,
2020-03-19 09:29:00,39.225,39.375,39.225,39.375,2194.0,0.10999999999999943,1,-3785.0,0,,,,,,,,,,,,,,,,,,,
