Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded
2020-05-14 07:01:00,7.2620000000000005,7.2620000000000005,7.24,7.252999999999999,76687.0,0.0,0,0.0,0
2020-05-14 07:02:00,7.252999999999999,7.256,7.227,7.247000000000001,17382.0,-0.01499999999999968,0,-59305.0,0
2020-05-14 07:03:00,7.242999999999999,7.251,7.23,7.25,33235.0,-0.0029999999999992255,0,15853.0,1
2020-05-14 07:04:00,7.24,7.25,7.235,7.25,20954.0,0.007000000000000561,1,-12281.0,0
2020-05-14 07:05:00,7.25,7.274,7.25,7.274,13238.0,0.03399999999999981,1,-7716.0,0
2020-05-14 07:06:00,7.267,7.281000000000001,7.247999999999999,7.247999999999999,35665.0,-0.002000000000000668,0,22427.0,1
2020-05-14 07:07:00,7.247000000000001,7.25,7.235,7.245,23777.0,-0.02200000000000024,0,-11888.0,0
2020-05-14 07:08:00,7.2379999999999995,7.2410000000000005,7.231,7.24,29883.0,-0.007000000000000561,0,6106.0,1
2020-05-14 07:09:00,7.2410000000000005,7.25,7.233,7.25,70192.0,0.012000000000000455,1,40309.0,1
2020-05-14 07:10:00,7.247999999999999,7.247999999999999,7.24,7.24,12944.0,-0.001000000000000334,0,-57248.0,0
2020-05-14 07:11:00,7.239,7.244,7.235,7.24,9866.0,-0.007999999999999119,0,-3078.0,0
2020-05-14 07:12:00,7.24,7.247999999999999,7.239,7.247000000000001,31163.0,0.008000000000000895,1,21297.0,1
2020-05-14 07:13:00,7.247000000000001,7.28,7.246,7.28,19710.0,0.040000000000000036,1,-11453.0,0
2020-05-14 07:14:00,7.276,7.282,7.276,7.282,10851.0,0.034999999999999254,1,-8859.0,0
2020-05-14 07:15:00,7.282,7.282,7.276,7.279,4273.0,0.0030000000000001137,1,-6578.0,0
2020-05-14 07:16:00,7.275,7.294,7.274,7.294,13236.0,0.011999999999999567,1,8963.0,1
2020-05-14 07:17:00,7.294,7.294,7.287000000000001,7.287000000000001,7092.0,0.012000000000000455,1,-6144.0,0
2020-05-14 07:18:00,7.29,7.301,7.29,7.301,32329.0,0.007000000000000561,1,25237.0,1
2020-05-14 07:19:00,7.306,7.313,7.306,7.313,3356.0,0.022999999999999687,1,-28973.0,0
2020-05-14 07:20:00,7.309,7.32,7.309,7.318,19471.0,0.011999999999999567,1,16115.0,1
2020-05-14 07:21:00,7.318,7.327999999999999,7.318,7.318,31915.0,0.008999999999999453,1,12444.0,1
2020-05-14 07:22:00,7.316,7.319,7.312,7.316,16817.0,-0.0019999999999997797,0,-15098.0,0
2020-05-14 07:23:00,7.32,7.34,7.32,7.334,7354.0,0.017999999999999794,1,-9463.0,0
2020-05-14 07:24:00,7.332000000000001,7.335,7.329,7.335,3342.0,0.01499999999999968,1,-4012.0,0
2020-05-14 07:25:00,7.335,7.336,7.33,7.332999999999999,7562.0,0.0009999999999985576,1,4220.0,1
2020-05-14 07:26:00,7.334,7.334,7.324,7.3260000000000005,22720.0,-0.008999999999999453,0,15158.0,1
2020-05-14 07:27:00,7.322,7.322,7.3,7.3,12340.0,-0.03399999999999981,0,-10380.0,0
2020-05-14 07:28:00,7.3,7.303999999999999,7.294,7.296,13528.0,-0.0259999999999998,0,1188.0,1
2020-05-14 07:29:00,7.295,7.295,7.29,7.29,1090.0,-0.009999999999999787,0,-12438.0,0
2020-05-14 07:30:00,7.287000000000001,7.289,7.282,7.282,9798.0,-0.0129999999999999,0,8708.0,1
2020-05-14 07:31:00,7.284,7.291,7.284,7.291,8569.0,0.0039999999999995595,1,-1229.0,0
2020-05-14 07:32:00,7.292000000000001,7.297999999999999,7.287000000000001,7.287000000000001,13794.0,0.003000000000001002,1,5225.0,1
2020-05-14 07:33:00,7.287999999999999,7.287999999999999,7.287999999999999,7.287999999999999,6485.0,-0.004000000000001336,0,-7309.0,0
2020-05-14 07:34:00,7.287999999999999,7.287999999999999,7.276,7.276,27984.0,-0.011999999999999567,0,21499.0,1
2020-05-14 07:35:00,7.281000000000001,7.281000000000001,7.274,7.278,8307.0,-0.009999999999999787,0,-19677.0,0
2020-05-14 07:36:00,7.278,7.284,7.278,7.28,3359.0,-0.001000000000000334,0,-4948.0,0
2020-05-14 07:37:00,7.282,7.282,7.28,7.28,1927.0,0.002000000000000668,1,-1432.0,0
2020-05-14 07:38:00,7.282,7.3,7.282,7.3,17670.0,0.017999999999999794,1,15743.0,1
