Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-06-29 09:01:00,55.54,55.77,55.36,55.75,11202.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:02:00,55.75,55.89,55.67,55.67,2275.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:03:00,55.67,55.8,55.67,55.73,4129.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:04:00,55.78,55.83,55.68,55.83,2254.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:05:00,55.85,55.9,55.85,55.85,1101.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:06:00,55.79,55.8,55.79,55.8,287.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:07:00,55.85,56.12,55.85,56.06,1470.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:08:00,56.07,56.24,56.07,56.13,6351.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:09:00,56.02,56.04,55.99,56.04,1228.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:10:00,56.1,56.26,56.1,56.26,4521.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:11:00,56.3,56.42,56.3,56.34,6191.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:12:00,56.34,56.5,56.29,56.46,1547.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:13:00,56.41,56.45,56.4,56.42,1969.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:14:00,56.49,56.52,56.42,56.43,1786.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:15:00,56.46,56.51,56.41,56.41,992.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:16:00,56.43,56.48,56.4,56.41,873.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:17:00,56.39,56.43,56.28,56.3,13623.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:18:00,56.31,56.34,56.3,56.31,1085.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:19:00,56.31,56.4,56.31,56.4,3244.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:20:00,56.41,56.5,56.4,56.46,3765.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:21:00,56.44,56.64,56.44,56.64,2407.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:22:00,56.65,56.71,56.6,56.63,4851.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:23:00,56.58,56.58,56.5,56.52,1366.0,,,,,,,,,,,,,,,,,,,
2020-06-29 09:24:00,56.54,56.56,56.48,56.48,644.0,,,,,,,,,,,,,,,,,,,
