Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header_x,release time_x,article content_x,formatted date_x,flair_sentiment_header_label,flair_sentiment_header_score,flair_sentiment_content_label,flair_sentiment_content_score,header_y,release time_y,article content_y,formatted date_y,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,header,release time,article content,formatteddate,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-03-25 09:06:00,40.58,40.58,40.17,40.2,32208.0,0.0,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:07:00,40.18,40.24,39.59,39.6,12548.0,-0.9799999999999968,0,-19660.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:08:00,39.66,39.73,39.48,39.54,4328.0,-0.6400000000000006,0,-8220.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:09:00,39.61,40.06,39.44,39.69,5330.0,0.030000000000001137,1,1002.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:10:00,39.67,39.67,39.16,39.35,3731.0,-0.259999999999998,0,-1599.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:11:00,39.34,39.59,39.26,39.57,6761.0,-0.10000000000000142,0,3030.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:12:00,39.58,40.02,39.58,40.02,2339.0,0.6799999999999997,1,-4422.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:13:00,40.12,40.15,39.83,40.05,1851.0,0.4699999999999989,1,-488.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:14:00,39.96,40.02,39.6,39.81,3634.0,-0.3099999999999952,0,1783.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:15:00,39.6,39.79,39.6,39.64,325.0,-0.3200000000000003,0,-3309.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:16:00,39.82,40.01,39.82,40.0,5181.0,0.3999999999999986,1,4856.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:17:00,40.04,40.04,39.81,39.97,1666.0,0.14999999999999858,1,-3515.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:18:00,39.83,40.03,39.7,40.0,2799.0,-0.03999999999999915,0,1133.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:19:00,39.9,39.9,39.7,39.86,2790.0,0.030000000000001137,1,-9.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:20:00,39.84,39.84,39.5,39.5,343.0,-0.3999999999999986,0,-2447.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:21:00,39.65,39.79,39.64,39.68,2966.0,-0.1600000000000037,0,2623.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:22:00,39.78,39.99,39.72,39.88,3059.0,0.230000000000004,1,93.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:23:00,39.8,40.03,39.8,39.98,4116.0,0.19999999999999574,1,1057.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:24:00,39.89,39.93,39.89,39.93,657.0,0.13000000000000256,1,-3459.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:25:00,39.82,39.82,39.64,39.71,1343.0,-0.17999999999999972,0,686.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:26:00,39.8,40.02,39.74,40.02,1864.0,0.20000000000000284,1,521.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:27:00,40.13,40.21,39.96,40.08,3012.0,0.28000000000000114,1,1148.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:28:00,40.06,40.33,39.99,40.33,2044.0,0.19999999999999574,1,-968.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:29:00,40.45,40.61,40.36,40.61,3464.0,0.5499999999999972,1,1420.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:30:00,40.6,40.87,40.6,40.73,1403.0,0.27999999999999403,1,-2061.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:31:00,40.65,40.75,40.54,40.75,800.0,0.14999999999999858,1,-603.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:32:00,40.74,41.4,40.62,41.09,10471.0,0.4400000000000048,1,9671.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:33:00,41.03,41.05,40.89,41.05,1134.0,0.3099999999999952,1,-9337.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:34:00,40.8,40.87,40.71,40.87,2206.0,-0.1600000000000037,0,1072.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:35:00,40.71,40.98,40.69,40.71,2740.0,-0.0899999999999963,0,534.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:36:00,40.65,40.7,40.16,40.32,4607.0,-0.39000000000000057,0,1867.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:37:00,40.32,40.37,40.14,40.14,2026.0,-0.509999999999998,0,-2581.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:38:00,40.23,40.64,40.0,40.3,10048.0,-0.02000000000000313,0,8022.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:39:00,40.53,40.93,40.32,40.93,6323.0,0.7000000000000028,1,-3725.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:40:00,40.76,40.77,40.43,40.67,2746.0,0.14000000000000054,1,-3577.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:41:00,40.73,40.85,40.5,40.55,8615.0,-0.21000000000000085,0,5869.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:42:00,40.6,40.64,40.52,40.52,140.0,-0.20999999999999372,0,-8475.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:43:00,40.68,40.74,40.49,40.53,6338.0,-0.07000000000000027,0,6198.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:44:00,40.66,40.81,40.5,40.68,1504.0,0.0,0,-4834.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:45:00,40.7,40.84,40.57,40.61,3908.0,-0.049999999999997165,0,2404.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:46:00,40.66,40.73,40.65,40.73,333.0,0.02999999999999403,1,-3575.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:47:00,40.73,40.74,40.59,40.59,971.0,-0.06999999999999318,0,638.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:48:00,40.65,40.67,40.27,40.48,3623.0,-0.25,0,2652.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:49:00,40.43,40.57,40.38,40.57,1371.0,-0.0799999999999983,0,-2252.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:50:00,40.57,41.2,40.53,40.58,9653.0,0.14999999999999858,1,8282.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:51:00,40.61,40.61,40.47,40.54,1404.0,-0.030000000000001137,0,-8249.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:52:00,40.56,40.76,40.55,40.55,1076.0,-0.060000000000002274,0,-328.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:53:00,40.51,40.59,40.44,40.59,270.0,0.030000000000001137,1,-806.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:54:00,40.6,40.79,40.49,40.64,5669.0,0.13000000000000256,1,5399.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:55:00,40.45,40.63,40.33,40.56,3287.0,-0.03999999999999915,0,-2382.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:56:00,40.67,41.01,40.67,40.84,10465.0,0.39000000000000057,1,7178.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:57:00,40.93,41.21,40.93,41.08,5129.0,0.4099999999999966,1,-5336.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:58:00,41.0,41.13,40.74,40.82,1917.0,-0.10999999999999943,0,-3212.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 09:59:00,40.77,40.89,40.77,40.78,898.0,-0.21999999999999886,0,-1019.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:00:00,40.79,40.79,40.64,40.7,781.0,-0.07000000000000027,0,-117.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:01:00,40.67,40.98,40.67,40.98,2234.0,0.18999999999999773,1,1453.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:02:00,41.01,41.39,41.01,41.25,3754.0,0.5799999999999983,1,1520.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:03:00,41.19,41.27,41.14,41.17,4638.0,0.1600000000000037,1,884.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:04:00,41.07,41.29,41.07,41.29,1193.0,0.10000000000000142,1,-3445.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:05:00,41.0,41.0,40.71,40.71,2114.0,-0.35999999999999943,0,921.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:06:00,40.71,40.71,40.61,40.64,2418.0,-0.35999999999999943,0,304.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:07:00,40.63,40.81,40.56,40.58,145.0,-0.13000000000000256,0,-2273.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:08:00,40.67,41.04,40.67,40.79,1703.0,0.1599999999999966,1,1558.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:09:00,40.88,41.02,40.67,40.95,974.0,0.28000000000000114,1,-729.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:10:00,40.8,40.82,40.61,40.7,1552.0,-0.17999999999999972,0,578.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:11:00,40.74,40.83,40.6,40.83,1163.0,0.030000000000001137,1,-389.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:12:00,40.9,40.98,40.9,40.98,1818.0,0.2399999999999949,1,655.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:13:00,40.82,41.24,40.61,41.24,1127.0,0.3400000000000034,1,-691.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:14:00,41.02,41.05,40.97,41.05,50.0,0.2299999999999969,1,-1077.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:15:00,41.02,41.02,41.02,41.02,73.0,0.0,0,23.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:16:00,41.0,41.42,40.91,41.21,2204.0,0.18999999999999773,1,2131.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:17:00,41.24,41.24,41.24,41.24,19.0,0.24000000000000196,1,-2185.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:18:00,41.22,41.22,41.02,41.02,1101.0,-0.21999999999999886,0,1082.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:19:00,41.09,41.22,40.7,40.86,4474.0,-0.35999999999999943,0,3373.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:20:00,40.69,40.84,40.69,40.84,2322.0,-0.25,0,-2152.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25 10:21:00,40.65,40.69,40.45,40.68,7331.0,-0.009999999999998009,0,5009.0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
