Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content
2020-01-02 09:01:00,49.405,49.415,49.26,49.325,97671.0,,,,,,,,,,,,,,,
2020-01-02 09:02:00,49.31,49.445,49.31,49.4,32489.0,,,,,,,,,,,,,,,
2020-01-02 09:03:00,49.42,49.505,49.415,49.48,8308.0,,,,,,,,,,,,,,,
2020-01-02 09:04:00,49.475,49.53,49.47,49.49,5927.0,,,,,,,,,,,,,,,
2020-01-02 09:05:00,49.5,49.53,49.455,49.465,9460.0,,,,,,,,,,,,,,,
2020-01-02 09:06:00,49.475,49.49,49.43,49.47,12845.0,,,,,,,,,,,,,,,
2020-01-02 09:07:00,49.475,49.5,49.465,49.49,2829.0,,,,,,,,,,,,,,,
2020-01-02 09:08:00,49.5,49.54,49.485,49.51,15429.0,,,,,,,,,,,,,,,
2020-01-02 09:09:00,49.515,49.56,49.515,49.52,4189.0,,,,,,,,,,,,,,,
2020-01-02 09:10:00,49.525,49.585,49.525,49.58,3374.0,,,,,,,,,,,,,,,
2020-01-02 09:11:00,49.595,49.64,49.595,49.64,2189.0,,,,,,,,,,,,,,,
2020-01-02 09:12:00,49.65,49.7,49.645,49.695,6517.0,,,,,,,,,,,,,,,
2020-01-02 09:13:00,49.695,49.725,49.69,49.72,6119.0,,,,,,,,,,,,,,,
2020-01-02 09:14:00,49.72,49.73,49.655,49.675,4699.0,,,,,,,,,,,,,,,
2020-01-02 09:15:00,49.685,49.705,49.675,49.705,2660.0,,,,,,,,,,,,,,,
2020-01-02 09:16:00,49.725,49.725,49.705,49.705,8273.0,,,,,,,,,,,,,,,
2020-01-02 09:17:00,49.705,49.77,49.705,49.77,7997.0,,,,,,,,,,,,,,,
2020-01-02 09:18:00,49.76,49.83,49.75,49.825,10594.0,,,,,,,,,,,,,,,
2020-01-02 09:19:00,49.825,49.88,49.815,49.88,5114.0,,,,,,,,,,,,,,,
2020-01-02 09:20:00,49.88,49.885,49.86,49.875,8286.0,,,,,,,,,,,,,,,
2020-01-02 09:21:00,49.885,49.905,49.85,49.865,11600.0,,,,,,,,,,,,,,,
2020-01-02 09:22:00,49.86,49.915,49.855,49.905,9941.0,,,,,,,,,,,,,,,
2020-01-02 09:23:00,49.91,49.91,49.845,49.85,1689.0,,,,,,,,,,,,,,,
2020-01-02 09:24:00,49.845,49.895,49.845,49.88,12425.0,,,,,,,,,,,,,,,
2020-01-02 09:25:00,49.865,49.905,49.85,49.895,5489.0,,,,,,,,,,,,,,,
2020-01-02 09:26:00,49.885,49.93,49.85,49.85,8126.0,,,,,,,,,,,,,,,
2020-01-02 09:27:00,49.84,49.86,49.84,49.845,6287.0,,,,,,,,,,,,,,,
2020-01-02 09:28:00,49.845,49.845,49.82,49.84,3367.0,,,,,,,,,,,,,,,
2020-01-02 09:29:00,49.85,49.85,49.795,49.8,11397.0,,,,,,,,,,,,,,,
2020-01-02 09:30:00,49.805,49.805,49.795,49.805,950.0,,,,,,,,,,,,,,,
2020-01-02 09:31:00,49.81,49.815,49.77,49.785,5578.0,,,,,,,,,,,,,,,
2020-01-02 09:32:00,49.77,49.78,49.75,49.755,6121.0,,,,,,,,,,,,,,,
2020-01-02 09:33:00,49.755,49.76,49.725,49.74,4681.0,,,,,,,,,,,,,,,
2020-01-02 09:34:00,49.735,49.755,49.725,49.74,23291.0,,,,,,,,,,,,,,,
2020-01-02 09:35:00,49.735,49.735,49.725,49.735,2708.0,,,,,,,,,,,,,,,
2020-01-02 09:36:00,49.735,49.795,49.73,49.795,12205.0,,,,,,,,,,,,,,,
2020-01-02 09:37:00,49.775,49.84,49.775,49.84,5963.0,,,,,,,,,,,,,,,
2020-01-02 09:38:00,49.83,49.84,49.79,49.79,3458.0,,,,,,,,,,,,,,,
2020-01-02 09:39:00,49.78,49.8,49.775,49.8,3548.0,,,,,,,,,,,,,,,
2020-01-02 09:40:00,49.825,49.835,49.765,49.785,6816.0,,,,,,,,,,,,,,,
2020-01-02 09:41:00,49.78,49.82,49.78,49.815,4333.0,,,,,,,,,,,,,,,
2020-01-02 09:42:00,49.82,49.825,49.79,49.8,2059.0,,,,,,,,,,,,,,,
2020-01-02 09:43:00,49.77,49.835,49.77,49.835,3813.0,,,,,,,,,,,,,,,
