https://www.reuters.com/article/us-health-coronavirus-volkswagen-brazil/volkswagen-in-brazil-to-keep-factories-closed-through-april-idUSKBN2222C4,['Volkswagen in Brazil to keep factories closed through April'],"['April 20, 2020 /  4:29 PM / 14 days ago']","['SAO PAULO (Reuters) - Volkswagen AG (', ') said on Monday it will keep its factories in Brazil, South America’s top auto producer, shut through the end of the month, but that a decision has not been made on whether it will reopen them in May or later.  ', 'The automaker has just reached a tentative deal with its unions that will keep workers net salaries intact, Volkswagen said. Gross salaries will be reduced but Brazil’s government will help make up the difference with subsidies.  ', 'If approved, the deal would put Volkswagen’s workers in a better position than those at rival General Motors Co (', '), who have taken pay cuts as large as 25% even including the subsidies introduced as part of Brazil’s coronavirus response.  ', 'Automakers have all but shut down their plants in Brazil due to the coronavirus outbreak. But as the production hiatus has grown, companies have been negotiating how to cut payroll costs.  ', 'The carmakers are also aggressively lobbying Brazil’s federal government for emergency loans as most do not have enough cash on hand to keep paying salaries for months. They have asked for as much as 100 billion reais ($18.88 billion), Reuters reported, although there is no guarantee the government would be willing to accept that request.  ', 'The president of Brazil’s development bank BNDES, which would issue the loans on behalf of the government, said on Sunday that negotiations with automakers should be finalized in May.  ', 'Unionized workers at Volkswagen were voting on the proposal Monday, through the end of the day. ', 'Even as most of the industry remains shuttered, tiremaker Pirelli (', ') said on Monday that it was resuming limited production at its two Brazilian factories incorporating social distancing and other health measures.                        ', 'Reporting by Marcelo Rochabrun; Editing by Lisa Shumaker']"
https://www.reuters.com/article/us-mexico-volkswagen/volkswagen-pushes-back-possible-restart-of-operations-in-mexico-idUSKCN22700N,['Volkswagen pushes back possible restart of operations in Mexico'],"['April 25, 2020 /  12:32 AM / in 10 days']","['MEXICO CITY (Reuters) - German automaker Volkswagen will extend until at least May 18 a suspension on operations at its Puebla production plant in Mexico due to the ongoing coronavirus pandemic, the company said in a statement on Friday. ', 'The company’s Silao plant in Mexico is also temporarily down, and the company said it has not yet determined when it might resume operations. ', 'The eventual re-start at both plants will be “gradual and under strict hygiene measures,” the statement added.  ', 'Volkswagen is among manufacturers worldwide who are responding to a steep fall in demand, as well as supply chain challenges following public health measures adopted by governments to rein in the pandemic. ', 'Reporting by Sharay Angulo; Editing by Sandra Maler']"
https://www.reuters.com/article/us-health-coronavirus-europe-carmakers/european-carmakers-restart-production-as-coronavirus-lockdowns-ease-idUSKCN2280O2,['European carmakers restart production as coronavirus lockdowns ease'],"['April 26, 2020 /  5:29 PM / 8 days ago']","['FRANKFURT (Reuters) - Volkswagen (', ') will restart production at its Wolfsburg factory in Germany on Monday, the latest of a fleet of European carmakers to take advantage of eased coronavirus lockdown rules to resume manufacturing. ', 'VW, the world’s largest car manufacturer, is celebrating the reopening of its biggest plant, in Wolfsburg, by projecting a cartoon of a VW logo squashing coronaviruses.  ', 'Encouraged by a fall in infection rates, Germany has allowed small retail stores to reopen, provided they adhere to strict distancing and hygiene rules. Now large corporations are following suit. ', 'BMW (', '), Daimler (', ') and VW are banking on Germany’s ability to trace and contain the new coronavirus, and a healthcare system capable of extensive testing to identify possible carriers of the disease. ', 'This stands in stark contrast to the United States, where the head of the United Auto Workers union said on Thursday it was “too soon and too risky” to reopen auto plants in early May, citing insufficient coronavirus testing. ', 'European factories have changed work patterns, to incorporate more rigorous hygiene and cleaning intervals as well as more generous spacing between workers. ', 'As part of Volkswagen’s cartoon, the VW logo celebrates with a “thumbs-up” after defeating the virus. ', '“On Monday, the German auto industry is back. We at Volkswagen have used the five-week pause to prepare ourselves for restarting production,” said VW works council chief Bernd Osterloh. ', 'BMW says it is cranking up engine manufacturing starting this Monday. BMW wants to reopen its British plant in Goodwood and its Spartanburg, South Carolina on May 4, followed by Dingolfing, Germany and San Luis Potosi in Mexico on May 11, depending on market demand, the carmaker said. ', 'Other plants in Leipzig, Regensburg, and Rosslyn South Africa will open after May 18, starting with a one-shift system the carmaker said. BMW’s factory in Shenyang, China has been producing since Feb. 17.  ', 'Workers need to wear masks and keep a distance to one another. The seating order on BMW factory buses has been changed, as has the process for entering and exiting the bus. ', 'Workers need to come to the plant already wearing their factory clothes, to avoid time stuck in changing rooms, and designated pathways in the plant have been altered to ensure there is “one-way” traffic only, BMW said. ', 'Mercedes-Benz plants in Sindelfingen and Bremen are also making preparations to ramp up production. ', 'Unlike Italy and Spain, Germany never banned car production, though factories came to a standstill after authorities restricted the movement of people and ordered the closure of car dealerships, hitting demand. ', 'FiatChrysler will open its Sevel plant in central Italy on Monday, with plans to resume production at a rate of between 70%-80%. ', 'In France, Toyota this week restarted an assembly plant in Valenciennes and Renault began producing engines at its factory in Cleon, west of Paris. It will be followed by Renault’s Flins plant, west of Paris, where only 25% of the workforce is due to resume work.  ', 'Sweden’s Volvo Cars reopened its Torslanda factory this week after overhauling its production processes. ', '“The economy has come to a halt in Europe. A vaccine will take a long long time. It is important to restart in a safe way. Hopefully we can contribute to a normalization,” Volvo cars Chief Executive Hakan Samuelsson told Reuters. ', 'Reporting by Edward Taylor, Gilles Guillaume, Joern Poltz and Giulio Piovaccari; Editing by Frances Kerry']"
https://www.reuters.com/article/us-volkswagen-skoda/vws-skoda-braces-for-second-quarter-hit-after-earnings-drop-idUSKBN22G1LF,"[""VW's Skoda braces for second quarter hit after earnings drop""]","['May 4, 2020 /  1:11 PM / Updated 4 hours ago']","['PRAGUE (Reuters) - Czech carmaker Skoda Auto, part of the Volkswagen Group (', '), reported a 25% drop in first-quarter operating profit on Monday, but said the biggest hit from the coronavirus outbreak would come in the second quarter. ', 'Skoda, the Czech Republic’s largest exporter which counts China as its biggest individual market, started feeling the impact of the coronavirus crisis during the first three months of the year as its global sales fell by a quarter and it shut its domestic factories for 39 days beginning in March. ', 'However, the company said the biggest impact from the pandemic was still to come and it had started measures to reduce costs and spending in the short term. ', '“We expect the greatest impact of the current crisis to be in the second quarter, followed by a gradual recovery in the third quarter and a possible return to the previous year’s level in the fourth quarter,” board member Klaus-Dieter Schurmann said. ', 'First-quarter revenue fell 1.4% to 4.85 billion euros, while worldwide deliveries tumbled 24% to 232,900 vehicles. Not including China, deliveries fell 16%. ', 'Skoda has boosted annual deliveries above 1 million in recent years but like other carmakers has been hit hard the virus outbreak, which started in China around the turn of the year before hitting Europe in force in March. ', 'Skoda relaunched production at a reduced pace on April 27 and the entire car sector in the central European country faces a shaky restart, with officials expecting the sector to run below capacity this year. ', 'Skoda Chief Executive Bernhard Maier said the shutdown meant a loss in production of 100,000 cars. He said it was still difficult to forecast global car sales in the coming months but that the company was well positioned. ', '“We are fighting for every car, because our order backlog is still high,” he said, adding Skoda was sticking to its medium and long-term development plans. ', 'Reporting by Jason Hovet, Editing by Michael Kahn and Mark Potter']"
https://www.reuters.com/article/us-health-coronavirus-spain-seat/seat-aims-to-restart-car-factories-in-spain-on-april-27-idUSKBN21Z2J5,['SEAT aims to restart car factories in Spain on April 27'],"['April 17, 2020 /  3:38 PM / in 17 days']","['MADRID (Reuters) - Carmaker SEAT plans to start up its plants in Spain on April 27, almost six weeks after it halted all output due to one of the world’s worst national outbreaks of the coronavirus, the  Volkswagen (', ') unit said on Friday. ', 'Workers would return gradually as they production at its four sites near the eastern city of Barcelona resumes, allowing the company to keep implementing health and safety measures, a SEAT spokesman said. ', '“We need to observes rules like distance between workers and much more cleaning on the production lines, which won’t allow us to produce at the same rate,” the spokesman said. “We will go little by little until we get to the volume we had before.” ', 'Spain has reported more than 180,000 cases of the coronavirus and more than 19,000 deaths, placing it in the top three worst-affected countries along with the United States and Italy.  ', 'Hundreds of thousands of jobs were destroyed by restrictions on movement put in place to curb the spread of the virus. Madrid started to relax those curbs gradually on Monday. ', 'SEAT has presented a temporary layoff plan for its roughly  11,000 production staff which will allow them to start coming back to work at different times over the course of eight weeks. ', 'Reporting by Isla Binnie; Editing by Edmund Blair']"
https://www.reuters.com/article/us-volkswagen-emissions/volkswagen-settles-emissions-class-action-with-three-quarters-of-claimants-idUSKBN2220U7,['Volkswagen settles emissions class action with three-quarters of claimants'],"['April 20, 2020 /  8:08 AM / 14 days ago']","['HAMBURG (Reuters) - Volkswagen (', ') has reached settlements with 200,000 of the 260,000 claimants participating in a class action lawsuit brought by German consumer group VZBV over the carmaker’s rigging of diesel emissions tests, the carmaker said on Monday.  ', 'A further 21,000 cases were still being reviewed for possible payouts of 1,350 - 6,250 euros ($1,464.35 - $6,779.38) per car and the deadline for participating in the settlement has been extended to April 30, VW added. The exact amount depends on the age and model of the owner’s car. ', 'Volkswagen will pay out a total of 620 million euros. It had set aside 830 million to cover the costs of settlements with all participants of in the VZBV class action.  ', 'The deal marks a further step in the German carmaker’s efforts to make amends after it admitted in 2015 to using illegal software to cheat U.S. diesel engine tests.  ', 'The effort has cost Volkswagen more than $30 billion in vehicle refits, fines and provisions. ', 'Nearly all U.S. owners of affected cars agreed to take part in a $25 billion settlement in 2016 in the United States, but VW has said there was no legal basis for consumers in Germany to seek compensation due to differences in law. ', 'Reporting by Jan Schwartz; Writing by Arno Schuetze; Editing by Michelle Martin']"
https://www.reuters.com/article/mexico-volkswagen/volkswagen-pushes-back-possible-restart-of-operations-in-mexico-idUSL2N2CD00G,['Volkswagen pushes back possible restart of operations in Mexico'],"['April 25, 2020 /  12:30 AM / 10 days ago']","['MEXICO CITY, April 24 (Reuters) - German automaker Volkswagen will extend until at least May 18 a suspension on operations at two production plants in Mexico due to the ongoing coronavirus pandemic, the company said in a statement on Friday. ', 'Volkswagen is among manufacturers worldwide who are responding to a steep fall in demand, as well as supply chain challenges following public health measures adopted by governments to rein in the pandemic. (Reporting by Sharay Angulo; Editing by Sandra Maler)']"
https://www.reuters.com/article/us-health-coronavirus-volkswagen-stimulu/vw-ceo-calls-for-economic-stimulus-to-revive-auto-industry-tv-idUSKCN2292WR,['VW CEO calls for economic stimulus to revive auto industry: TV'],"['April 27, 2020 /  9:06 PM / 7 days ago']","['FRANKFURT (Reuters) - Volkswagen’s (', ') chief executive called for a broad stimulus package to revive the auto industry and the economy even as he defended the carmaker’s intention to pay a dividend. ', '“We need consumption, the economy needs to get moving again and an opportunity, perhaps the best opportunity is the car,” Herbert Diess told German television ZDF, adding that replacing older cars with more efficient ones would also cut pollution. ', 'Diess reiterated the carmaker’s intention to pay a dividend for 2019 but said the company would consider cutting bonuses and shrinking the dividend if the carmaker ended up taking state aid. [nL8N2BK2H7] ', '“We will consider this and the formal decisions have not been taken. But for now VW wants to cope without state aid and the carmaker intends to manage through he crisis without tapping state aid,” Diess said. ', 'Reporting by Edward Taylor; editing by Jonathan Oatis']"
https://www.reuters.com/article/us-volkswagen-results-q1/vw-daimler-urge-germany-to-boost-car-demand-as-profits-plunge-idUSKCN22B0HU,"['VW, Daimler urge Germany to boost car demand as profits plunge']","['April 29, 2020 /  5:38 AM / in 5 days']","['FRANKFURT (Reuters) - VW (', ') and Daimler (', ') on Wednesday urged the German government to help boost demand for cars as the coronavirus pandemic hammered first-quarter profits and forced both carmakers to drop their outlooks for the year. ', 'The demands came as German chancellor Angela Merkel prepares  to host a summit with auto industry leaders to discuss ways of reviving one of the country’s most important industries which has been crippled by the coronavirus pandemic. ', '“We need a swift decision on buyer incentives,” VW’s Chief Financial Officer Frank Witter said, echoing Daimler (', ') Chief Executive Ola Kaellenius who also called for the swift introduction of broad measures to rekindle demand for cars.  ', '“A simple incentive would be effective,” Kaellenius said on a call to discuss Daimler’s earnings. ', 'Car sales across the world have slumped as measures to contain the pandemic forced production lines to shut and showrooms to close, starving manufacturers of much needed cash for investments. ', 'Volkswagen warned it faced a difficult second quarter and  that a planned dividend increase might have to be reconsidered. In February, it proposed raising the payout to 6.50 euros per ordinary share, up from 4.80 euros in 2018, and 6.56 euros per preferred share, up from 4.86 euros.  ', '“This decision is ultimately reserved for the annual general meeting and will of course continue to be subject to review depending on the further development of this year, whether momentum, confidence and thus results and liquidity return,”  Witter said. ', 'Global passenger car sales are expected to drop by 15%-20%, Volkswagen forecast, echoing auto supplier Robert Bosch, which also said on Wednesday it saw a fall in car production of at least 20% this year. ', '“We are bracing ourselves for a global recession,” Bosch Chief Executive Volkmar Denner said.  ', 'Earlier this month, Volkswagen said first-quarter car sales dropped by 23% from the year before, causing operating profit to tumble 81% in the three month period and forcing the car and truck manufacturer to withdraw its guidance for 2020. ', 'Bosch also said it could not give an outlook for 2020. ', 'In February, Volkswagen had said it aimed for customer deliveries in line with 2019, revenue growth of 4%, and slightly higher passenger car deliveries. ', 'Daimler’s first-quarter operating profit fell by almost 70%, and the parent company of the Mercedes-Benz luxury brand increased risk provisions for delinquencies for leased or purchased Mercedes-Benz cars to 448 million euros($486.71 million). ', 'Reporting by Edward Taylor in Frankfurt and Jan Schwartz in Hamburg; Editing by Michelle Martin, Mark Potter, Kirsten Donovan']"
https://www.reuters.com/article/volkswagen-results-q1/vw-says-expects-to-be-profitable-in-2020-as-q1-earnings-drop-idUSL5N2CH11M,['VW says expects to be profitable in 2020 as Q1 earnings drop'],"['April 29, 2020 /  5:33 AM / 6 days ago']","['FRANKFURT, April 29 (Reuters) - Volkswagen on Wednesday said it expected to be profitable on a full-year basis even as the coronavirus pandemic caused first-quarter earnings to plunge. ', 'Earlier this month, Volkswagen Group said car sales dropped by 23% on the year, causing operating profit to tumble 81% in the January to March period, forcing the car and trucks manufacturer to withdraw its outlook for 2020. ', 'In February Volkswagen had said it aimed to achieve customer deliveries in line with the previous year, revenue growth of 4% in 2020 and slightly higher passenger car deliveries. (Reporting by Edward Taylor Editing by Michelle Martin)']"
