https://www.reuters.com/article/us-fiat-chrysler-m-a-psa-dongfeng-group/chinas-dongfeng-reviews-psa-stake-sale-after-price-fall-idUSKBN21K0X9,"[""China's Dongfeng reviews PSA stake sale after price fall""]","['April 2, 2020 /  8:04 AM / a month ago']","['BEIJING (Reuters) - China’s Dongfeng Motor Group (', ') is reviewing a deal with PSA (', ') to cut its stake in the French carmaker after a fall in share prices sparked by the coronavirus pandemic. ', 'PSA agreed to merge with Italian-American rival Fiat Chrysler Automobiles (FCA) (', ') in December to create the world’s fourth-biggest carmaker by sales volume. ', 'Dongfeng had agreed to lower its 12.2% stake in PSA by selling 30.7 million shares to the French firm to help smooth this process. The stake being was worth around 680 million euros ($744 million) and the sale will leave Dongfeng holding around 4.5% of the merged PSA-FCA group. ', 'However, in an earnings call with investors a Dongfeng official said that the Chinese company was reviewing this. ', '“There are possibilities that the stake sale plan will change. We are evaluating the issue,” the official said during the call on Tuesday, a recording reviewed by Reuters showed. ', '“This is closely related to their (PSA’s) merger talks with FCA, so we are also in close talks with them,” the official said, without elaborating on how its stake plan will change.  ', 'Dongfeng did not immediately respond to a request for comment from Reuters on Thursday, while PSA and FiatChrysler both declined to comment. ', 'A document seen by Reuters showed Dongfeng and PSA plans to cut jobs at Wuhan-based DPCA and reduce its number of car plants to try to make the joint venture more profitable. ', 'The coronavirus pandemic has roiled stock and debt markets, stalling transactions including VW truck unit Traton’s (', ') Navistar (', ') buyout and Borgwarner’s (', ') efforts to clinch a deal with Delphi (', '). ', 'PSA and FCA said in December they expected their deal, which needs U.S. regulatory approval, to close in 12 to 15 months. ', 'Reporting by Yilei Sun and Norihiko Shirouzu; Additional reporting by Giulio Piovaccari in Italy and Gilles Guillaume in France; Editing by Jason Neely, Edward Taylor and Alexander Smith']"
https://www.reuters.com/article/us-health-coronavirus-psa-plants/car-maker-psa-wants-to-restart-two-french-plants-unions-disagree-idUSKBN21E2HG,"['Car maker PSA wants to restart two French plants, unions disagree']","['March 27, 2020 /  3:28 PM / a month ago']","['PARIS (Reuters) - French car maker PSA, (', ') which makes the Peugeot and Citroen brands, said on Friday it had presented health measures to its unions with a view to gradually restarting its European plants, which have been closed for fear of coronavirus infection.  ', 'PSA, which has suspended production in all its European plants until March 27, did not give a target date for restarting production, but said that two pilot plants in Valenciennes and Douvrin, in northern France, could possibly restart from early April with volunteers. Its unions said that was too soon.  ', '“The health measures are quite robust, but the time has not yet come. We consider that restarting work would be premature as long as the peak of the epidemic is not behind us,” said Sebastien Leroy, CFTC union member at the gearbox manufacturing plant in Valenciennes. ', 'PSA aims to restart the Douvrin engines plant on April 3 and Valenciennes on March 30. ', 'Reporting by Gilles Guillaume; Writing by GV De Clercq; Editing by Alex Richardson']"
https://www.reuters.com/article/fiat-chrysler-ma-psa-dongfeng-group/dongfeng-says-in-talks-with-psa-to-review-stake-sale-plan-as-virus-cuts-value-idUSL4N2BQ10J,['Dongfeng says in talks with PSA to review stake sale plan as virus cuts value'],"['April 2, 2020 /  7:48 AM / a month ago']","['BEIJING, April 2 (Reuters) - China’s Dongfeng Motor Group is in talks with Peugeot maker PSA to discuss potential changes in its plan to trim its stake in the French car maker whose share prices have tumbled due to the coronavirus pandemic, a company official said. ', 'PSA agreed to merge with Italian-American Fiat Chrysler Automobiles (FCA) in December to create the world’s fourth-biggest car maker by sales volume. ', 'In a move that could help smooth U.S. regulatory approval, Dongfeng agreed to lower its 12.2% stake in PSA by selling 30.7 million shares to the French firm. ', 'That stake was then worth around 680 million euros ($743.65 million) and will leave Dongfeng holding around 4.5% of the merged group. ', '“There are possibilities that the stake sale plan will change. We are evaluating the issue,” a Dongfeng official said on an earnings call on Tuesday with investors, according to a recording of the call reviewed by Reuters. ', 'The call was not open to reporters, and Dongfeng did not immediately respond to a request for comment. ', '“This is closely related to their merger talks with FCA, so we are also in close talks with them,” the official said, without elaborating on how its stake plan will change. ', 'PSA declined to comment. PSA and FCA said in December they expected the deal to close in the next 12 to 15 months. ', 'A document seen by Reuters showed Dongfeng and PSA plan to cut jobs at Wuhan-based joint venture DPCA and reduce its number of car plants to try to make the venture more profitable. ', '$1 = 0.9144 euros\nReporting by Yilei Sun and Norihiko Shirouzu; editing by Jason\nNeely']"
https://www.reuters.com/article/us-renault-psa-downgrade/sp-cuts-renault-bonds-to-junk-and-downgrades-outlook-on-psa-idUSKCN21R1OB,"[""S&P cuts Renault bonds to 'junk' and downgrades outlook on PSA""]","['April 9, 2020 /  11:25 AM / a month ago']","['PARIS (Reuters) - Credit rating agency Standard & Poor’s (S&P) delivered downgrades on Thursday to France’s top car companies Renault (', ') and PSA (', '), cutting Renault’s bonds to ‘junk’ status due to the impact of the new coronavirus. ', 'S&P downgraded Renault to ‘BB+/B’ from ‘BBB-/A-3’, meaning it had ascribed a “junk bond” status to those Renault corporate bonds. ', '“French automaker Renault has an ample liquidity cushion and can, in our view, count on guarantees from the French state,” S&P wrote in a research note. ', '“We nevertheless expect Renault’s earnings, free cash flow generation (FOCF), and financial position to weaken materially in 2020, following an already challenging 2019,” added S&P. ', 'S&P kept a BBB- rating on Peugeot-company PSA, but it cut its outlook on PSA to “negative” from “stable”. ', 'Shares in Renault and PSA were both down by around 1% in late session trading. ', 'Data earlier this month showed that French car registrations had dropped by more than 72% in March due to the coronavirus outbreak and lockdown ordered by authorities to fight the epidemic spread. ', 'Reporting by Sudip Kar-Gupta; Editing by Steve Orlofsky']"
https://www.reuters.com/article/us-fiat-chrysler-m-a-psa/fiat-chrysler-does-not-see-delay-in-psa-merger-fiom-union-says-idUSKBN21I3A6,"['Fiat Chrysler does not see delay in PSA merger, FIOM union says']","['March 31, 2020 /  8:16 PM / a month ago']","['MILAN (Reuters) - Fiat Chrysler did not mention any possible delay in the merger process with France’s PSA during a call with unions on Tuesday, metal workers’ union FIOM said. ', '“No delay on the merger with PSA was mentioned to us,” FIOM representative Michele De Palma told Reuters, correcting an earlier FIOM statement which said a delay was “certain” given the current situation. ', 'Union representatives held a conference call on Tuesday with FCA’s Chief Operating Officer for Europe, Middle East and Africa Pietro Gorlier to discuss the coronavirus emergency. ', 'De Palma confirmed, however, that FCA said during the meeting that its industrial plan would suffer a delay. ', 'Last week FCA’s controlling shareholder Exor said it expected the merger with PSA would be completed early next year, as initially planned. ', 'FCA was not available for comment.    ', 'Reporting by Giulio Piovaccari; editing by Valentina Za and Toby Davis']"
https://www.reuters.com/article/fiat-chrysler-ma-psa/delay-in-fiat-chrysler-psa-merger-inevitable-italys-fiom-union-says-after-meeting-with-fca-idUSL8N2BO82M,"['Delay in Fiat Chrysler-PSA merger ""inevitable"", Italy\'s FIOM union says after meeting with FCA']","['March 31, 2020 /  6:30 PM / a month ago']","['MILAN, March 31 (Reuters) - Italy’s metalworker union FIOM said Fiat Chrysler had confirmed its merger plans with Frances’ PSA during a call with unions on Tuesday, adding that a delay was “certain” given the current situation. ', '“FCA confirmed its industrial plan and the path of its merger with PSA, which will certainly suffer a delay given the situation,” FIOM leader Francesca Re David said in a statement, after a conference call between union representatives and FCA Chief Operating Officer for Europe, Middle East and Africa Pietro Gorlier. ', 'FCA was not immediately available for comment. ', 'Reporting by Giulio Piovaccari; editing by Valentina Za']"
https://www.reuters.com/article/deals-day/deals-of-the-day-mergers-and-acquisitions-idUSL3N2BX2TE,['Deals of the day-Mergers and acquisitions'],"['April 9, 2020 /  10:01 AM / a month ago']","['(Adds Fiat) ', 'April 9 (Reuters) - The following bids, mergers, acquisitions and disposals were reported by 2000 GMT on Thursday: ', '** Working groups at car makers Fiat Chrysler (FCA) and Peugeot’s owner PSA are speeding up work on closing their alliance deal despite the coronavirus crisis, PSA chief executive officer Carlos Tavares said in an internal note seen by Reuters. ', '** Chinese video site Bilibili will receive $400 million equity investment from Sony Corp America, Bilibili said, as the two companies seek to further collaborate in entertainment to attract China’s Gen Z. ', '** German cybersecurity firm Avira said that it had agreed to be acquired by $31 billion alternative investment manager Investcorp. ', '** Saudi Arabia’s sovereign wealth fund, the Public Investment Fund (PIF), has accumulated stakes worth about $1 billion in four major European oil companies, the Wall Street Journal reported on Wednesday, citing people familiar with the matter. (Compiled by Shanti S Nair and Ayanti Bera in Bengaluru)']"
https://www.reuters.com/article/us-health-coronavirus-psa/french-carmaker-psa-sets-up-fund-for-staff-and-new-health-check-measures-idUSKBN21Q0V7,['French carmaker PSA sets up fund for staff and new health check measures'],"['April 8, 2020 /  7:52 AM / a month ago']","['PARIS (Reuters) - French carmaker and Peugeot owner PSA (', ') announced on Wednesday the creation of a solidarity fund to help staff affected by the closures of plants due to the COVID-19 outbreak, and new steps to protect the health of its workers. ', 'PSA said it was creating the fund, ensuring the full compensation to all employees working in France during this period of partial activity due to the coronavirus. ', 'It will be funded through the deduction of two days of holidays from managers, one day from workers and by a contribution from the company, added PSA. ', 'This week, PSA secured a further 3 billion euros ($3.3 billion) in loans. ', 'Reporting by Sudip Kar-Gupta; editing by Jason Neely']"
https://www.reuters.com/article/us-health-coronavirus-psa/peugeot-parent-secures-further-3-billion-euros-of-loans-idUSKBN21O0N8,['Peugeot parent secures further 3 billion euros of loans'],"['April 6, 2020 /  7:32 AM / a month ago']","['PARIS (Reuters) - Peugeot-owner PSA (', ') said on Monday it had secured a further 3 billion euros ($3.3 billion) of loans, strengthening its financial position in the wake of the hit to the global automotive industry from the coronavirus crisis. ', 'Carmakers worldwide have been badly affected by the health crisis, first as production stalled in China, where the virus originated, and now as it spreads in Europe, where some governments have ordered unprecedented lockdowns to contain it. ', 'Last month agency Moody’s placed the credit ratings of seven European auto makers including PSA and rival Renault (', ')  on review for downgrade, citing the coronavirus crisis.  ', 'The latest syndicated loans come on top of an existing 3 billion euros worth of undrawn credit lines. They have an initial maturity of 12 months, with two optional three-month extensions, the French group added. It did not say which banks were involved. ', '“This operation reinforces our ability to face up to this exceptional situation and prepare the future,” said PSA Chief Financial Officer Philippe de Rovira. “It also proves the confidence of our partner banks in the financial strength and recognized resilience of Groupe PSA.”  ', 'By 0910 GMT, PSA shares were up 8.3 percent amid a broader global equity market rally. ', 'Last month the French government told PSA and Renault they were entitled to help such as guarantees on loans and leeway on bills as it seeks to help companies cope with the fallout from the health crisis. PSA did not say if its latest loans had attracted any state support. ', 'PSA, which also makes the Citroen marque, has suspended output in all its European plants until March 27 and has not given a target date for restarting production.  ', 'PSA, which is in the midst of merging with Fiat Chrysler, has also postponed its annual shareholders’ meeting to June 25 from May 14. ', 'Separately, shares in Renault rose more than 8% after top executives from the Renault/Nissan alliance told the Wall Street Journal they intend to announce their programme for the next three years in mid-May and that billions of dollars in savings are planned.    ', 'Reporting by Sudip Kar-Gupta and Dominique Vidalon; Editing by Kirsten Donovan and David Holmes']"
https://www.reuters.com/article/brief-psa-signs-social-solidarity-agreem/brief-psa-signs-social-solidarity-agreement-to-protect-employees-idUSFWN2BW0K2,['BRIEF-PSA Signs Social Solidarity Agreement To Protect Employees'],"['April 8, 2020 /  8:02 AM / a month ago']","['April 8 (Reuters) - Peugeot SA: ', '* SIGNATURE OF A SOCIAL SOLIDARITY AGREEMENT, PROTECTING THE HEALTH OF EMPLOYEES AND THE COMPANY ', '* CREATION OF A SOLIDARITY FUND TO GUARANTEE 100% SALARY COMPENSATION TO ALL EMPLOYEES ', '* IMPLEMENTATION OF THE PROTOCOL FOR REINFORCED HEALTH MEASURES, BUILT AND VALIDATED WITH MEDICAL TEAMS, INVOLVING UNION PARTNERS, AND MONITORED BY AUDITORS ', '* POSSIBLE ADAPTATION OF THE ANNUAL SITE CLOSURE CALENDAR, WITH A GUARANTEE OF 12 CONSECUTIVE DAYS OF LEAVE BETWEEN JULY 1 AND AUGUST 31 ', 'Source text for Eikon: ', 'Further company coverage: (Gdansk Newsroom)']"
