Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content
2020-06-18 09:03:00,1580.0,1580.0,1580.0,1580.0,28.0,,,,,,,,,,,,,,,
2020-06-18 09:34:00,1580.0,1580.0,1580.0,1580.0,7.0,,,,,,,,,,,,,,,
2020-06-18 09:36:00,1580.0,1580.0,1580.0,1580.0,20.0,,,,,,,,,,,,,,,
2020-06-18 09:46:00,1580.0,1580.0,1580.0,1580.0,1.0,,,,,,,,,,,,,,,
2020-06-18 10:17:00,1580.0,1580.0,1580.0,1580.0,1.0,,,,,,,,,,,,,,,
2020-06-18 10:18:00,1580.0,1580.0,1580.0,1580.0,48.0,,,,,,,,,,,,,,,
2020-06-18 10:46:00,1580.0,1580.0,1580.0,1580.0,40.0,,,,,,,,,,,,,,,
2020-06-18 11:01:00,1580.0,1580.0,1580.0,1580.0,15.0,,,,,,,,,,,,,,,
2020-06-18 11:33:00,1580.0,1580.0,1580.0,1580.0,13.0,,,,,,,,,,,,,,,
2020-06-18 11:51:00,1580.0,1580.0,1580.0,1580.0,10.0,,,,,,,,,,,,,,,
2020-06-18 12:07:00,1580.0,1580.0,1580.0,1580.0,10.0,,,,,,,,,,,,,,,
2020-06-18 12:10:00,1580.0,1580.0,1580.0,1580.0,31.0,,,,,,,,,,,,,,,
2020-06-18 12:36:00,1580.0,1580.0,1580.0,1580.0,80.0,,,,,,,,,,,,,,,
2020-06-18 12:47:00,1590.0,1590.0,1590.0,1590.0,1.0,,,,,,,,,,,,,,,
2020-06-18 12:49:00,1580.0,1580.0,1580.0,1580.0,1.0,,,,,,,,,,,,,,,
2020-06-18 14:10:00,1580.0,1580.0,1580.0,1580.0,20.0,,,,,,,,,,,,,,,
2020-06-18 14:18:00,1580.0,1580.0,1580.0,1580.0,1.0,,,,,,,,,,,,,,,
2020-06-18 14:19:00,1580.0,1580.0,1580.0,1580.0,2.0,,,,,,,,,,,,,,,
2020-06-18 14:21:00,1580.0,1580.0,1580.0,1580.0,41.0,,,,,,,,,,,,,,,
2020-06-18 14:29:00,1580.0,1580.0,1580.0,1580.0,1.0,,,,,,,,,,,,,,,
2020-06-18 15:18:00,1580.0,1580.0,1580.0,1580.0,10.0,,,,,,,,,,,,,,,
2020-06-18 15:33:00,1580.0,1580.0,1580.0,1580.0,60.0,,,,,,,,,,,,,,,
2020-06-18 15:44:00,1580.0,1580.0,1580.0,1580.0,22.0,,,,,,,,,,,,,,,
2020-06-18 15:48:00,1580.0,1580.0,1580.0,1580.0,10.0,,,,,,,,,,,,,,,
2020-06-18 16:01:00,1580.0,1580.0,1580.0,1580.0,8.0,,,,,,,,,,,,,,,
2020-06-18 16:11:00,1580.0,1580.0,1580.0,1580.0,3.0,,,,,,,,,,,,,,,
2020-06-18 16:14:00,1580.0,1580.0,1580.0,1580.0,20.0,,,,,,,,,,,,,,,
2020-06-18 16:21:00,1580.0,1580.0,1580.0,1580.0,1.0,,,,,,,,,,,,,,,
2020-06-18 16:25:00,1580.0,1580.0,1580.0,1580.0,15.0,,,,,,,,,,,,,,,
2020-06-18 16:28:00,1580.0,1580.0,1580.0,1580.0,66.0,,,,,,,,,,,,,,,
2020-06-18 17:37:00,1580.0,1580.0,1580.0,1580.0,0.0,,,,,,,,,,,,,,,
