Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded
2020-05-21 07:01:00,131.74,131.9,131.44,131.5,8133.0,0.0,0,0.0,0
2020-05-21 07:02:00,131.4,131.62,131.08,131.08,7073.0,-0.6599999999999966,0,-1060.0,0
2020-05-21 07:03:00,131.02,131.38,130.84,130.84,6672.0,-0.5600000000000023,0,-401.0,0
2020-05-21 07:04:00,130.9,131.1,130.9,131.08,1911.0,0.060000000000002274,1,-4761.0,0
2020-05-21 07:05:00,131.14,131.26,131.02,131.24,3158.0,0.3400000000000034,1,1247.0,1
2020-05-21 07:06:00,131.28,131.3,130.56,130.7,9540.0,-0.4399999999999977,0,6382.0,1
2020-05-21 07:07:00,130.58,130.82,130.54,130.82,927.0,-0.46000000000000796,0,-8613.0,0
2020-05-21 07:08:00,130.92,131.34,130.84,131.22,3100.0,0.6399999999999864,1,2173.0,1
2020-05-21 07:09:00,131.22,131.22,130.82,130.96,1295.0,0.040000000000020464,1,-1805.0,0
2020-05-21 07:10:00,131.04,131.04,130.84,131.0,892.0,-0.21999999999999886,0,-403.0,0
2020-05-21 07:11:00,131.06,131.16,130.98,130.98,2222.0,-0.060000000000002274,0,1330.0,1
2020-05-21 07:12:00,130.98,131.0,130.7,130.98,2161.0,-0.0800000000000125,0,-61.0,0
2020-05-21 07:13:00,130.96,131.1,130.9,130.94,5299.0,-0.03999999999999204,0,3138.0,1
2020-05-21 07:14:00,130.88,131.24,130.74,131.24,1775.0,0.28000000000000114,1,-3524.0,0
2020-05-21 07:15:00,131.22,131.28,131.14,131.14,6638.0,0.2599999999999909,1,4863.0,1
2020-05-21 07:16:00,131.0,131.06,130.88,131.02,1888.0,-0.19999999999998863,0,-4750.0,0
2020-05-21 07:17:00,131.1,131.18,130.92,131.04,3749.0,0.03999999999999204,1,1861.0,1
2020-05-21 07:18:00,131.1,131.16,130.96,130.98,3063.0,-0.12000000000000455,0,-686.0,0
2020-05-21 07:19:00,130.98,131.46,130.98,131.46,3139.0,0.36000000000001364,1,76.0,1
2020-05-21 07:20:00,131.48,131.56,131.42,131.42,886.0,0.4399999999999977,1,-2253.0,0
2020-05-21 07:21:00,131.48,131.48,131.32,131.32,1115.0,-0.1599999999999966,0,229.0,1
2020-05-21 07:22:00,131.28,131.48,131.28,131.48,592.0,0.0,0,-523.0,0
2020-05-21 07:23:00,131.38,131.38,131.0,131.0,1906.0,-0.28000000000000114,0,1314.0,1
2020-05-21 07:24:00,131.02,131.06,130.9,130.9,714.0,-0.47999999999998977,0,-1192.0,0
2020-05-21 07:25:00,130.96,130.96,130.78,130.78,1202.0,-0.2400000000000091,0,488.0,1
2020-05-21 07:26:00,130.84,131.1,130.84,131.1,1937.0,0.13999999999998636,1,735.0,1
2020-05-21 07:27:00,131.12,131.34,131.04,131.16,3797.0,0.3199999999999932,1,1860.0,1
2020-05-21 07:28:00,131.16,131.28,131.14,131.28,1347.0,0.1599999999999966,1,-2450.0,0
2020-05-21 07:29:00,131.3,131.4,131.28,131.34,534.0,0.18000000000000682,1,-813.0,0
2020-05-21 07:30:00,131.32,131.76,131.32,131.76,3740.0,0.45999999999997954,1,3206.0,1
2020-05-21 07:31:00,131.7,131.72,131.56,131.56,1821.0,0.2400000000000091,1,-1919.0,0
2020-05-21 07:32:00,131.44,131.54,131.42,131.54,696.0,-0.1599999999999966,0,-1125.0,0
2020-05-21 07:33:00,131.46,131.82,131.46,131.82,1356.0,0.37999999999999545,1,660.0,1
2020-05-21 07:34:00,131.82,131.92,131.76,131.92,1934.0,0.45999999999997954,1,578.0,1
2020-05-21 07:35:00,132.0,132.1,131.86,131.96,4787.0,0.14000000000001478,1,2853.0,1
2020-05-21 07:36:00,131.94,132.08,131.94,132.08,342.0,0.0800000000000125,1,-4445.0,0
2020-05-21 07:37:00,132.18,132.4,132.14,132.4,2396.0,0.46000000000000796,1,2054.0,1
2020-05-21 07:38:00,132.38,132.58,132.3,132.58,3008.0,0.4000000000000057,1,612.0,1
2020-05-21 07:39:00,132.54,132.58,132.2,132.28,5164.0,-0.09999999999999432,0,2156.0,1
2020-05-21 07:40:00,132.32,132.32,132.26,132.28,502.0,-0.2599999999999909,0,-4662.0,0
2020-05-21 07:41:00,132.28,132.28,132.0,132.0,693.0,-0.3199999999999932,0,191.0,1
2020-05-21 07:42:00,132.0,132.14,132.0,132.14,707.0,-0.14000000000001478,0,14.0,1
2020-05-21 07:43:00,132.14,132.14,131.84,131.84,1146.0,-0.1599999999999966,0,439.0,1
2020-05-21 07:44:00,131.78,131.84,131.7,131.72,504.0,-0.4199999999999875,0,-642.0,0
2020-05-21 07:45:00,131.72,131.78,131.7,131.78,170.0,0.0,0,-334.0,0
2020-05-21 07:46:00,131.66,131.7,131.64,131.68,1170.0,-0.03999999999999204,0,1000.0,1
2020-05-21 07:47:00,131.66,131.84,131.64,131.8,800.0,0.14000000000001478,1,-370.0,0
2020-05-21 07:48:00,131.76,131.82,131.76,131.76,758.0,0.09999999999999432,1,-42.0,0
2020-05-21 07:49:00,131.76,131.82,131.66,131.82,814.0,0.060000000000002274,1,56.0,1
2020-05-21 07:50:00,131.86,131.88,131.74,131.76,368.0,0.0,0,-446.0,0
2020-05-21 07:51:00,131.78,131.96,131.78,131.94,993.0,0.07999999999998408,1,625.0,1
2020-05-21 07:52:00,131.76,131.76,131.6,131.7,522.0,-0.0800000000000125,0,-471.0,0
2020-05-21 07:53:00,131.68,131.68,131.46,131.56,1762.0,-0.19999999999998863,0,1240.0,1
2020-05-21 07:54:00,131.48,131.7,131.48,131.64,1480.0,-0.040000000000020464,0,-282.0,0
2020-05-21 07:55:00,131.64,131.66,131.36,131.36,3090.0,-0.11999999999997613,0,1610.0,1
2020-05-21 07:56:00,131.44,131.44,131.2,131.26,809.0,-0.37999999999999545,0,-2281.0,0
2020-05-21 07:57:00,131.28,131.34,131.18,131.32,216.0,-0.12000000000000455,0,-593.0,0
2020-05-21 07:58:00,131.3,131.32,131.1,131.26,1020.0,-0.020000000000010232,0,804.0,1
2020-05-21 07:59:00,131.36,131.38,131.24,131.24,554.0,-0.060000000000002274,0,-466.0,0
2020-05-21 08:00:00,131.3,131.36,131.3,131.36,192.0,0.0,0,-362.0,0
2020-05-21 08:01:00,131.36,131.54,131.36,131.54,1328.0,0.23999999999998067,1,1136.0,1
2020-05-21 08:02:00,131.4,131.72,131.4,131.72,1594.0,0.3599999999999852,1,266.0,1
2020-05-21 08:03:00,131.7,131.76,131.7,131.74,958.0,0.3400000000000034,1,-636.0,0
2020-05-21 08:04:00,131.66,131.68,131.58,131.62,2025.0,-0.07999999999998408,0,1067.0,1
2020-05-21 08:05:00,131.6,131.72,131.58,131.58,1185.0,-0.07999999999998408,0,-840.0,0
2020-05-21 08:06:00,131.54,131.54,131.42,131.52,421.0,-0.07999999999998408,0,-764.0,0
2020-05-21 08:07:00,131.38,131.38,131.14,131.14,605.0,-0.4000000000000057,0,184.0,1
2020-05-21 08:08:00,131.1,131.1,130.8,130.8,4871.0,-0.5799999999999841,0,4266.0,1
2020-05-21 08:09:00,130.78,130.82,130.62,130.72,4488.0,-0.37999999999999545,0,-383.0,0
2020-05-21 08:10:00,130.7,130.78,130.64,130.74,3459.0,-0.03999999999999204,0,-1029.0,0
2020-05-21 08:11:00,130.82,130.96,130.82,130.9,688.0,0.20000000000001705,1,-2771.0,0
2020-05-21 08:12:00,130.8,130.9,130.8,130.9,893.0,0.0800000000000125,1,205.0,1
2020-05-21 08:13:00,130.96,130.98,130.8,130.88,890.0,0.07999999999998408,1,-3.0,0
2020-05-21 08:14:00,130.88,130.94,130.82,130.82,1058.0,-0.14000000000001478,0,168.0,1
2020-05-21 08:15:00,130.84,131.02,130.84,130.9,1708.0,0.020000000000010232,1,650.0,1
2020-05-21 08:16:00,130.88,130.9,130.8,130.86,751.0,0.020000000000010232,1,-957.0,0
2020-05-21 08:17:00,130.88,130.9,130.86,130.88,476.0,0.0,0,-275.0,0
2020-05-21 08:18:00,130.88,130.9,130.86,130.9,553.0,0.020000000000010232,1,77.0,1
2020-05-21 08:19:00,130.92,130.96,130.78,130.8,2001.0,-0.07999999999998408,0,1448.0,1
2020-05-21 08:20:00,130.8,131.02,130.8,130.98,3279.0,0.060000000000002274,1,1278.0,1
2020-05-21 08:21:00,130.98,131.1,130.94,130.94,3122.0,0.13999999999998636,1,-157.0,0
2020-05-21 08:22:00,130.94,130.98,130.74,130.8,3065.0,-0.1799999999999784,0,-57.0,0
2020-05-21 08:23:00,130.78,130.98,130.78,130.98,1224.0,0.03999999999999204,1,-1841.0,0
2020-05-21 08:24:00,131.0,131.02,130.92,130.92,1138.0,0.13999999999998636,1,-86.0,0
2020-05-21 08:25:00,130.92,130.92,130.66,130.74,3907.0,-0.2599999999999909,0,2769.0,1
2020-05-21 08:26:00,130.76,130.84,130.7,130.72,1517.0,-0.19999999999998863,0,-2390.0,0
2020-05-21 08:27:00,130.7,130.72,130.64,130.66,1366.0,-0.09999999999999432,0,-151.0,0
2020-05-21 08:28:00,130.7,130.7,130.46,130.46,2840.0,-0.23999999999998067,0,1474.0,1
2020-05-21 08:29:00,130.5,130.52,130.42,130.48,3335.0,-0.21999999999999886,0,495.0,1
2020-05-21 08:30:00,130.48,130.64,130.48,130.48,8692.0,-0.020000000000010232,0,5357.0,1
2020-05-21 08:31:00,130.54,130.72,130.54,130.68,1163.0,0.20000000000001705,1,-7529.0,0
2020-05-21 08:32:00,130.64,130.86,130.64,130.78,1602.0,0.2400000000000091,1,439.0,1
2020-05-21 08:33:00,130.76,130.76,130.72,130.76,525.0,0.12000000000000455,1,-1077.0,0
2020-05-21 08:34:00,130.76,130.76,130.64,130.66,647.0,-0.09999999999999432,0,122.0,1
2020-05-21 08:35:00,130.68,130.74,130.68,130.68,727.0,-0.07999999999998408,0,80.0,1
2020-05-21 08:36:00,130.68,130.7,130.54,130.56,923.0,-0.12000000000000455,0,196.0,1
2020-05-21 08:37:00,130.58,130.76,130.58,130.76,1529.0,0.07999999999998408,1,606.0,1
2020-05-21 08:38:00,130.7,130.84,130.66,130.84,1931.0,0.2599999999999909,1,402.0,1
2020-05-21 08:39:00,130.82,130.88,130.7,130.7,686.0,0.0,0,-1245.0,0
2020-05-21 08:40:00,130.74,130.82,130.72,130.82,1229.0,0.0,0,543.0,1
2020-05-21 08:41:00,130.86,130.86,130.74,130.74,778.0,0.0,0,-451.0,0
2020-05-21 08:42:00,130.8,130.8,130.72,130.74,1616.0,-0.12000000000000455,0,838.0,1
2020-05-21 08:43:00,130.72,130.74,130.7,130.74,702.0,-0.060000000000002274,0,-914.0,0
2020-05-21 08:44:00,130.72,130.9,130.72,130.9,1467.0,0.18000000000000682,1,765.0,1
2020-05-21 08:45:00,130.88,130.88,130.84,130.84,694.0,0.12000000000000455,1,-773.0,0
2020-05-21 08:46:00,130.86,130.9,130.82,130.9,531.0,0.020000000000010232,1,-163.0,0
2020-05-21 08:47:00,130.82,131.02,130.8,131.02,900.0,0.1599999999999966,1,369.0,1
2020-05-21 08:48:00,130.9,130.9,130.76,130.78,326.0,-0.03999999999999204,0,-574.0,0
2020-05-21 08:49:00,130.8,130.86,130.8,130.86,242.0,-0.03999999999999204,0,-84.0,0
2020-05-21 08:50:00,130.88,130.9,130.82,130.84,1006.0,0.03999999999999204,1,764.0,1
2020-05-21 08:51:00,130.7,130.8,130.58,130.8,4445.0,-0.07999999999998408,0,3439.0,1
2020-05-21 08:52:00,130.76,130.8,130.76,130.8,269.0,0.10000000000002274,1,-4176.0,0
2020-05-21 08:53:00,130.82,130.82,130.76,130.76,1139.0,0.0,0,870.0,1
2020-05-21 08:54:00,130.78,131.0,130.78,131.0,825.0,0.18000000000000682,1,-314.0,0
2020-05-21 08:55:00,131.02,131.16,131.02,131.16,928.0,0.37999999999999545,1,103.0,1
2020-05-21 08:56:00,131.14,131.34,131.14,131.34,815.0,0.3199999999999932,1,-113.0,0
2020-05-21 08:57:00,131.28,131.28,131.28,131.28,14.0,0.14000000000001478,1,-801.0,0
2020-05-21 08:58:00,131.28,131.28,131.2,131.26,894.0,-0.020000000000010232,0,880.0,1
2020-05-21 08:59:00,131.14,131.2,131.14,131.18,248.0,-0.09999999999999432,0,-646.0,0
2020-05-21 09:00:00,131.18,131.26,131.18,131.2,1564.0,0.060000000000002274,1,1316.0,1
2020-05-21 09:01:00,131.18,131.4,131.16,131.4,1159.0,0.21999999999999886,1,-405.0,0
2020-05-21 09:02:00,131.32,131.38,131.26,131.32,1412.0,0.13999999999998636,1,253.0,1
2020-05-21 09:03:00,131.28,131.28,131.28,131.28,39.0,-0.03999999999999204,0,-1373.0,0
2020-05-21 09:05:00,131.12,131.12,130.92,131.04,2692.0,-0.2400000000000091,0,2653.0,1
2020-05-21 09:06:00,131.06,131.24,131.06,131.16,1753.0,0.03999999999999204,1,-939.0,0
2020-05-21 09:07:00,131.18,131.22,131.16,131.22,213.0,0.1599999999999966,1,-1540.0,0
