Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-06-15 09:03:00,48.53,48.56,48.12,48.44,8940.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:04:00,48.3,48.3,48.01,48.05,3057.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:05:00,48.2,48.5,48.15,48.33,1640.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:06:00,48.32,49.0,48.32,49.0,4878.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:07:00,49.0,49.01,48.63,48.63,2214.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:08:00,48.7,48.84,48.58,48.84,2301.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:09:00,48.74,48.74,48.42,48.54,3745.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:10:00,48.72,48.72,48.72,48.72,9.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:11:00,48.57,48.68,48.57,48.68,285.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:12:00,48.78,49.0,48.78,49.0,148.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:14:00,49.14,49.15,48.9,48.9,697.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:15:00,48.85,48.99,48.83,48.99,1185.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:16:00,48.75,48.75,48.72,48.72,751.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:17:00,48.78,48.88,48.65,48.77,1193.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:18:00,48.77,49.05,48.74,49.05,1115.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:19:00,48.98,49.05,48.93,49.05,691.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:20:00,49.04,49.17,49.01,49.17,423.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:21:00,49.21,49.21,48.97,49.12,2573.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:22:00,49.17,49.28,49.13,49.13,1034.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:23:00,49.02,49.1,49.01,49.1,365.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:24:00,49.05,49.05,48.93,48.93,1376.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:25:00,49.02,49.03,48.87,49.03,566.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:26:00,49.02,49.26,48.91,48.95,9778.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:27:00,48.98,49.03,48.93,48.98,1654.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:28:00,48.94,49.0,48.94,48.96,127.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:29:00,48.96,49.07,48.81,48.81,2408.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:30:00,48.8,48.98,48.78,48.98,1172.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:31:00,48.77,48.77,48.71,48.71,216.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:32:00,48.55,48.63,48.54,48.63,379.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:33:00,48.69,48.7,48.69,48.7,339.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:34:00,48.73,48.73,48.67,48.67,520.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:35:00,48.66,48.66,48.64,48.64,526.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:36:00,48.7,48.7,48.7,48.7,272.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:37:00,48.73,48.85,48.73,48.82,451.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:38:00,48.9,48.97,48.8,48.85,2562.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:39:00,48.75,48.85,48.73,48.79,1791.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:40:00,48.76,48.81,48.76,48.76,625.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:41:00,48.78,48.78,48.78,48.78,154.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:42:00,48.73,48.8,48.73,48.77,535.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:43:00,48.76,48.85,48.76,48.85,435.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:44:00,48.82,48.92,48.82,48.82,1862.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:45:00,48.8,48.8,48.68,48.68,776.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:46:00,48.72,48.75,48.72,48.75,285.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:47:00,48.8,48.8,48.77,48.8,546.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:48:00,48.7,48.7,48.7,48.7,305.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:49:00,48.71,48.71,48.71,48.71,50.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:50:00,48.68,48.76,48.68,48.76,543.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:51:00,48.72,48.84,48.71,48.84,160.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:52:00,48.87,48.87,48.87,48.87,100.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:53:00,48.85,48.86,48.77,48.77,796.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:54:00,48.73,48.73,48.6,48.65,2239.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:55:00,48.65,48.78,48.65,48.78,792.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:56:00,48.73,48.73,48.72,48.72,388.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:57:00,48.71,48.75,48.68,48.75,660.0,,,,,,,,,,,,,,,,,,,
2020-06-15 09:58:00,48.73,48.74,48.73,48.73,379.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:00:00,48.69,48.69,48.66,48.66,495.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:01:00,48.57,48.57,48.57,48.57,232.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:02:00,48.62,48.71,48.62,48.71,904.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:03:00,48.69,48.74,48.62,48.74,861.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:04:00,48.71,48.71,48.66,48.66,360.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:08:00,48.63,48.63,48.63,48.63,200.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:09:00,48.56,48.6,48.52,48.56,1455.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:10:00,48.5,48.5,48.45,48.5,1029.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:11:00,48.48,48.48,48.43,48.43,354.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:12:00,48.4,48.44,48.35,48.44,1776.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:13:00,48.44,48.63,48.44,48.63,1967.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:14:00,48.62,48.62,48.59,48.59,389.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:15:00,48.69,48.73,48.69,48.73,241.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:16:00,48.7,48.73,48.66,48.68,1235.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:17:00,48.73,48.73,48.63,48.63,1233.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:18:00,48.61,48.64,48.61,48.64,1032.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:19:00,48.67,48.67,48.67,48.67,222.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:20:00,48.69,48.74,48.69,48.74,758.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:21:00,48.8,48.9,48.79,48.9,1015.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:22:00,48.9,48.9,48.78,48.78,1499.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:23:00,48.79,48.81,48.79,48.81,496.0,,,,,,,,,,,,,,,,,,,
2020-06-15 10:24:00,48.74,48.74,48.65,48.7,1474.0,,,,,,,,,,,,,,,,,,,
