Date,OPEN,HIGH,LOW,CLOSE,VOLUME,return,return_one_hot_encoded,volume_difference,volume_one_hot_encoded,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2019-12-02 09:01:00,21.99,21.99,21.85,21.89,21474.0,0.0,0,0.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:02:00,21.9,21.96,21.9,21.96,2806.0,-0.02999999999999758,0,-18668.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:03:00,22.0,22.0,22.0,22.0,636.0,0.10000000000000142,1,-2170.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:04:00,22.02,22.02,21.97,21.97,731.0,-0.030000000000001137,0,95.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:05:00,21.98,22.02,21.98,22.02,1885.0,0.0,0,1154.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:06:00,21.99,22.03,21.99,21.99,2108.0,0.009999999999998009,1,223.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:07:00,22.02,22.02,21.99,21.99,1667.0,0.0,0,-441.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:08:00,22.01,22.03,22.01,22.02,801.0,0.0,0,-866.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:09:00,22.03,22.06,22.03,22.06,5222.0,0.049999999999997165,1,4421.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:10:00,22.06,22.07,22.04,22.05,3111.0,0.01999999999999957,1,-2111.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:11:00,22.06,22.06,22.03,22.03,2223.0,-0.02999999999999758,0,-888.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:12:00,22.01,22.01,21.97,22.01,2173.0,-0.049999999999997165,0,-50.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:13:00,22.01,22.01,21.99,21.99,8654.0,-0.02000000000000313,0,6481.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:14:00,21.99,21.99,21.95,21.97,4891.0,-0.0400000000000027,0,-3763.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:15:00,21.97,21.98,21.96,21.98,2742.0,-0.009999999999998009,0,-2149.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:16:00,21.97,21.97,21.96,21.96,637.0,-0.009999999999998009,0,-2105.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:17:00,21.96,21.97,21.95,21.95,2861.0,-0.01999999999999957,0,2224.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:18:00,21.96,21.96,21.94,21.94,4027.0,-0.01999999999999957,0,1166.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:19:00,21.94,21.95,21.94,21.95,529.0,-0.010000000000001565,0,-3498.0,0,,,,,,,,,,,,,,,,,,,
2019-12-02 09:20:00,21.97,21.99,21.96,21.99,2966.0,0.049999999999997165,1,2437.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:21:00,21.99,22.0,21.98,22.0,5188.0,0.030000000000001137,1,2222.0,1,,,,,,,,,,,,,,,,,,,
2019-12-02 09:22:00,22.0,22.03,22.0,22.03,2865.0,0.0400000000000027,1,-2323.0,0,,,,,,,,,,,,,,,,,,,
