Date,OPEN,HIGH,LOW,CLOSE,VOLUME,url,header,release time,article content,formatteddate,flair_sentiment_header,flair_sentiment_content,neg_vader_header,neu_vader_header,pos_vader_header,compound_vader_header,neg_vader_articel_content,neu_vader_articel_content,pos_vader_articel_content,compound_vader_articel_content,polarity_textblob_sentiment_header,subjectivity_textblob_sentiment_header,polarity_textblob_sentiment_content,subjectivity_textblob_sentiment_content
2020-04-07 09:01:00,13.44,13.86,13.44,13.795,142847.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:02:00,13.78,13.82,13.625,13.635,16280.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:03:00,13.695,13.73,13.625,13.66,4097.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:04:00,13.66,13.71,13.66,13.71,8418.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:05:00,13.695,13.695,13.61,13.65,7972.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:06:00,13.63,13.66,13.5,13.635,19858.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:07:00,13.655,13.69,13.645,13.68,8809.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:08:00,13.685,13.76,13.665,13.69,37958.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:09:00,13.705,13.97,13.705,13.955,25562.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:10:00,13.96,14.035,13.925,14.03,33726.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:11:00,14.025,14.07,13.99,14.03,10217.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:12:00,14.005,14.06,13.945,14.005,18217.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:13:00,14.0,14.02,13.865,13.875,10072.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:14:00,13.895,13.895,13.85,13.85,909.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:15:00,13.865,13.97,13.81,13.97,8010.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:16:00,13.93,14.02,13.865,13.875,36039.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:17:00,13.87,13.925,13.79,13.86,16401.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:18:00,13.845,13.88,13.83,13.86,4489.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:19:00,13.86,13.895,13.86,13.89,682.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:20:00,13.89,13.9,13.81,13.89,12296.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:21:00,13.905,13.905,13.86,13.87,2827.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:22:00,13.88,13.88,13.835,13.835,2950.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:23:00,13.835,13.835,13.795,13.8,4166.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:24:00,13.805,13.87,13.8,13.87,11249.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:25:00,13.83,13.83,13.795,13.8,10935.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:26:00,13.78,13.855,13.78,13.83,5714.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:27:00,13.85,13.85,13.775,13.775,1700.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:28:00,13.78,13.78,13.71,13.725,8650.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:29:00,13.73,13.73,13.725,13.73,3604.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:30:00,13.745,13.8,13.705,13.8,13959.0,,,,,,,,,,,,,,,,,,,
2020-04-07 09:31:00,13.8,13.8,13.76,13.765,3253.0,,,,,,,,,,,,,,,,,,,
